idx,preposition,embedding,pipp_filler_gap,pp_no_filler_no_gap,filler_no_gap,no_filler_gap
0,though,,6.472227096557617,8.562292098999023,9.990325927734375,9.802879333496094
1,though,,7.565552711486816,10.506043434143066,15.313896179199219,8.647287368774414
2,though,,7.7209696769714355,10.551600456237793,10.317032814025879,9.004989624023438
3,though,,0.5355952382087708,11.298495292663574,16.899538040161133,0.7642303705215454
4,though,,5.042090892791748,11.692981719970703,17.76268768310547,3.8917829990386963
5,though,,10.109949111938477,15.633448600769043,18.929384231567383,14.723542213439941
6,though,,12.680212020874023,11.15884017944336,10.03438663482666,18.292316436767578
7,though,,11.773772239685059,2.08332896232605,16.207975387573242,20.68100929260254
8,though,,13.101555824279785,10.354588508605957,8.588367462158203,20.034629821777344
9,though,,12.32361125946045,7.7671217918396,11.345340728759766,18.95347785949707
10,though,,7.161874771118164,8.429076194763184,8.792435646057129,8.327394485473633
11,though,,3.4701201915740967,9.269881248474121,11.215800285339355,3.264280319213867
12,though,,1.197445034980774,10.11288833618164,19.678672790527344,1.1527736186981201
13,though,,0.15350759029388428,1.1930257081985474,3.625955581665039,0.2983197271823883
14,though,,0.834850549697876,12.352867126464844,13.906676292419434,1.977233648300171
15,though,,1.9142742156982422,15.310187339782715,12.209766387939453,12.387043952941895
16,though,,2.0137710571289062,13.057165145874023,15.637763023376465,10.935564994812012
17,though,,3.301802635192871,9.340567588806152,12.774056434631348,12.57577896118164
18,though,,0.8032717704772949,12.675226211547852,16.48535919189453,13.097053527832031
19,though,,1.72327721118927,7.218560218811035,12.778206825256348,10.94056224822998
20,though,,2.7728612422943115,12.856300354003906,16.537708282470703,13.335034370422363
21,though,,1.0106196403503418,13.030450820922852,18.103229522705078,10.27687931060791
22,though,,3.218062400817871,10.036340713500977,14.250320434570312,10.529487609863281
23,though,,1.5208879709243774,9.455082893371582,12.255186080932617,13.19688606262207
24,though,,1.4077095985412598,10.59631061553955,13.577851295471191,12.300154685974121
25,though,,10.617493629455566,15.660789489746094,18.741838455200195,16.533405303955078
26,though,,10.844559669494629,16.296403884887695,19.192405700683594,17.772417068481445
27,though,,9.46319580078125,11.354740142822266,15.75617504119873,15.485945701599121
28,though,,10.622441291809082,13.893468856811523,17.725000381469727,17.38633918762207
29,though,,11.945359230041504,12.284822463989258,10.951723098754883,18.09922218322754
30,though,,1.1220588684082031,9.198391914367676,14.741521835327148,8.276674270629883
31,though,,0.8161718845367432,6.990805625915527,11.404997825622559,9.984514236450195
32,though,,0.738815426826477,15.651610374450684,17.57546043395996,10.706886291503906
33,though,they said that we knew that,9.177225112915039,10.555012702941895,9.888171195983887,9.479650497436523
34,though,they said that we knew that,8.719437599182129,10.370911598205566,9.052230834960938,8.884001731872559
35,though,they said that we knew that,7.964453220367432,8.671095848083496,8.479256629943848,8.370573997497559
36,though,they said that we knew that,0.30594199895858765,14.455028533935547,14.024703979492188,0.2649248242378235
37,though,they said that we knew that,4.252522945404053,13.071166038513184,10.434795379638672,3.9681599140167236
38,though,they said that we knew that,14.953299522399902,15.882974624633789,15.54422664642334,15.317880630493164
39,though,they said that we knew that,17.141633987426758,9.620329856872559,8.117591857910156,16.33485221862793
40,though,they said that we knew that,16.02837562561035,4.886486530303955,4.426717758178711,19.171669006347656
41,though,they said that we knew that,16.934154510498047,10.177355766296387,9.256287574768066,17.3557071685791
42,though,they said that we knew that,17.129714965820312,8.13364028930664,6.292418479919434,16.617189407348633
43,though,they said that we knew that,8.704314231872559,7.433789253234863,7.25599479675293,8.58995246887207
44,though,they said that we knew that,2.09710955619812,8.954809188842773,8.4532470703125,2.325150489807129
45,though,they said that we knew that,0.6674577593803406,8.605813980102539,8.997340202331543,1.1467747688293457
46,though,they said that we knew that,0.1866658478975296,2.1761281490325928,2.4749321937561035,0.351818710565567
47,though,they said that we knew that,2.1179237365722656,13.057880401611328,11.676592826843262,2.715718984603882
48,though,they said that we knew that,3.1768856048583984,16.3005313873291,12.954734802246094,8.453455924987793
49,though,they said that we knew that,3.4555580615997314,14.902602195739746,9.1031494140625,10.556818008422852
50,though,they said that we knew that,10.031524658203125,9.313457489013672,8.946619987487793,12.170307159423828
51,though,they said that we knew that,7.932489395141602,13.579904556274414,10.615253448486328,11.916036605834961
52,though,they said that we knew that,6.34190559387207,7.551023483276367,5.499273300170898,11.279101371765137
53,though,they said that we knew that,10.528519630432129,14.756507873535156,14.499639511108398,12.742774963378906
54,though,they said that we knew that,9.50506591796875,10.937623023986816,10.544930458068848,10.732521057128906
55,though,they said that we knew that,7.882727146148682,9.36555290222168,7.216513156890869,11.206422805786133
56,though,they said that we knew that,12.361353874206543,10.837218284606934,9.002326011657715,13.046278953552246
57,though,they said that we knew that,5.7915940284729,10.269218444824219,8.193220138549805,11.757471084594727
58,though,they said that we knew that,14.210972785949707,15.65605640411377,11.371581077575684,15.753302574157715
59,though,they said that we knew that,16.814224243164062,14.078593254089355,13.947203636169434,16.999624252319336
60,though,they said that we knew that,13.34631633758545,12.522978782653809,10.83842945098877,14.867941856384277
61,though,they said that we knew that,15.237421035766602,12.076000213623047,10.127350807189941,16.254148483276367
62,though,they said that we knew that,15.6336030960083,12.125046730041504,11.535451889038086,16.4668025970459
63,though,they said that we knew that,4.804232120513916,8.963361740112305,5.7467522621154785,9.442205429077148
64,though,they said that we knew that,4.343989849090576,7.575128555297852,7.307980537414551,6.220642566680908
65,though,they said that we knew that,5.65891695022583,16.304594039916992,12.618419647216797,11.633225440979004
66,as,,7.350026607513428,9.501433372497559,10.36172103881836,9.286138534545898
67,as,,7.649546146392822,11.804316520690918,13.034688949584961,8.662609100341797
68,as,,7.044816493988037,12.786483764648438,10.697112083435059,8.638009071350098
69,as,,0.5614394545555115,12.696314811706543,14.557909965515137,0.8814042210578918
70,as,,4.631346702575684,12.734057426452637,15.686721801757812,3.575070858001709
71,as,,10.19603443145752,16.593393325805664,17.407880783081055,11.651111602783203
72,as,,13.985023498535156,13.58457088470459,9.440862655639648,17.009044647216797
73,as,,11.726421356201172,5.605676651000977,12.843256950378418,19.829307556152344
74,as,,13.650094985961914,12.9362211227417,10.317209243774414,19.70677947998047
75,as,,14.257587432861328,7.842309951782227,9.082797050476074,17.813528060913086
76,as,,7.196045875549316,8.287175178527832,7.983335494995117,7.849475383758545
77,as,,3.1905670166015625,10.24305534362793,12.277469635009766,3.5392212867736816
78,as,,1.6634602546691895,11.366110801696777,17.46263313293457,0.729041337966919
79,as,,0.2084539830684662,1.951785683631897,4.101651191711426,0.3780701458454132
80,as,,1.319395899772644,14.46579360961914,13.086894989013672,1.5532482862472534
81,as,,1.88926100730896,18.82851791381836,10.97730827331543,5.65764045715332
82,as,,1.975742220878601,13.513521194458008,12.088338851928711,6.852339267730713
83,as,,4.3082451820373535,10.177024841308594,12.11711597442627,10.443854331970215
84,as,,2.8717634677886963,15.554815292358398,12.863443374633789,12.13566780090332
85,as,,3.051973819732666,10.390438079833984,13.131901741027832,9.298840522766113
86,as,,5.475822925567627,13.840184211730957,17.047563552856445,8.203413009643555
87,as,,1.6913682222366333,14.191678047180176,18.781280517578125,6.472127914428711
88,as,,3.5841639041900635,11.486360549926758,15.895478248596191,10.803878784179688
89,as,,2.1914331912994385,11.268380165100098,14.547062873840332,12.527986526489258
90,as,,1.860263466835022,9.318510055541992,15.725526809692383,10.77639389038086
91,as,,10.737947463989258,17.59943389892578,17.977476119995117,15.325519561767578
92,as,,10.46699047088623,17.912391662597656,18.807395935058594,16.36165428161621
93,as,,9.232072830200195,11.917346954345703,12.290336608886719,14.137447357177734
94,as,,11.053107261657715,15.3923978805542,13.176237106323242,15.641307830810547
95,as,,10.93997859954834,13.407745361328125,13.434646606445312,16.874277114868164
96,as,,1.2577462196350098,14.983271598815918,20.66132926940918,2.019522190093994
97,as,,1.4519407749176025,11.17686939239502,13.541963577270508,5.0240397453308105
98,as,,1.6221073865890503,17.48383903503418,21.16269302368164,5.562827110290527
99,as,they said that we knew that,9.472253799438477,11.151002883911133,9.855690002441406,9.561156272888184
100,as,they said that we knew that,8.46858024597168,11.087757110595703,8.370035171508789,8.857816696166992
101,as,they said that we knew that,8.002327919006348,8.858927726745605,9.257983207702637,8.631437301635742
102,as,they said that we knew that,0.31722956895828247,14.588014602661133,13.952311515808105,0.3234044313430786
103,as,they said that we knew that,4.080958366394043,13.407855033874512,10.722537994384766,3.9993972778320312
104,as,they said that we knew that,15.057513236999512,16.097278594970703,15.309956550598145,16.10497283935547
105,as,they said that we knew that,17.056947708129883,9.427830696105957,8.467787742614746,16.915321350097656
106,as,they said that we knew that,18.063682556152344,5.227766036987305,4.168441295623779,19.69515609741211
107,as,they said that we knew that,17.20841407775879,9.966628074645996,9.500267028808594,17.92409324645996
108,as,they said that we knew that,17.7096004486084,7.7289276123046875,6.531818389892578,17.198177337646484
109,as,they said that we knew that,8.513531684875488,7.520534515380859,7.33548641204834,8.537394523620605
110,as,they said that we knew that,2.088843584060669,9.03596305847168,8.519277572631836,2.384873867034912
111,as,they said that we knew that,0.938051164150238,8.902119636535645,8.900864601135254,1.094899296760559
112,as,they said that we knew that,0.25732457637786865,2.641059160232544,2.830080509185791,0.3828306198120117
113,as,they said that we knew that,2.332260847091675,12.999544143676758,11.336347579956055,2.4245095252990723
114,as,they said that we knew that,5.05778694152832,16.89209747314453,13.336530685424805,8.06846809387207
115,as,they said that we knew that,5.386816024780273,14.597733497619629,9.885936737060547,10.761512756347656
116,as,they said that we knew that,10.441554069519043,10.003039360046387,9.378266334533691,12.1861572265625
117,as,they said that we knew that,10.092503547668457,14.618315696716309,11.469806671142578,11.4920072555542
118,as,they said that we knew that,6.975010871887207,10.40619945526123,6.454836368560791,11.282601356506348
119,as,they said that we knew that,9.738301277160645,15.587461471557617,14.98727798461914,11.399065017700195
120,as,they said that we knew that,9.546880722045898,11.165399551391602,10.120185852050781,10.364087104797363
121,as,they said that we knew that,8.872081756591797,10.523885726928711,8.143227577209473,10.93171215057373
122,as,they said that we knew that,12.196734428405762,12.08359432220459,9.084602355957031,12.60708236694336
123,as,they said that we knew that,4.704971790313721,8.520774841308594,7.521998405456543,10.395896911621094
124,as,they said that we knew that,15.263209342956543,15.948476791381836,11.708897590637207,16.308963775634766
125,as,they said that we knew that,17.116165161132812,14.924461364746094,13.860712051391602,17.32079315185547
126,as,they said that we knew that,14.67728042602539,12.689094543457031,10.485856056213379,15.171984672546387
127,as,they said that we knew that,16.15011215209961,12.57453441619873,8.860325813293457,16.725431442260742
128,as,they said that we knew that,16.064565658569336,12.77849292755127,11.684617042541504,17.060657501220703
129,as,they said that we knew that,3.4816222190856934,11.550267219543457,8.120376586914062,9.193658828735352
130,as,they said that we knew that,4.936942100524902,9.094475746154785,8.220660209655762,6.202547550201416
131,as,they said that we knew that,6.795290470123291,16.84121322631836,14.934775352478027,11.760068893432617
132,asas,,3.26895809173584,9.501433372497559,12.51611042022705,9.286138534545898
133,asas,,7.253628253936768,11.804316520690918,16.994384765625,8.662609100341797
134,asas,,2.158825397491455,12.786483764648438,13.710484504699707,8.638009071350098
135,asas,,0.6739243268966675,12.696314811706543,12.790253639221191,0.8814042210578918
136,asas,,5.147140979766846,12.734057426452637,16.829479217529297,3.575070858001709
137,asas,,10.153960227966309,16.593393325805664,11.923967361450195,11.651111602783203
138,asas,,12.153939247131348,13.58457088470459,14.40306568145752,17.009044647216797
139,asas,,11.631651878356934,5.605676651000977,12.407648086547852,19.829307556152344
140,asas,,12.348552703857422,12.9362211227417,10.999547958374023,19.70677947998047
141,asas,,11.87907600402832,7.842309951782227,12.977805137634277,17.813528060913086
142,asas,,5.429731845855713,8.287175178527832,11.88110637664795,7.849475383758545
143,asas,,3.712794542312622,10.24305534362793,15.482538223266602,3.5392212867736816
144,asas,,1.8823761940002441,11.366110801696777,17.934406280517578,0.729041337966919
145,asas,,0.11583100259304047,1.951785683631897,14.989859580993652,0.3780701458454132
146,asas,,2.136563777923584,14.46579360961914,17.097530364990234,1.5532482862472534
147,asas,,2.2987778186798096,18.82851791381836,13.04565143585205,5.65764045715332
148,asas,,1.9154078960418701,13.513521194458008,12.125948905944824,6.852339267730713
149,asas,,2.4769463539123535,10.177024841308594,7.789971828460693,10.443854331970215
150,asas,,1.3057472705841064,15.554815292358398,14.867050170898438,12.13566780090332
151,asas,,2.029654026031494,10.390438079833984,9.658551216125488,9.298840522766113
152,asas,,1.9599528312683105,13.840184211730957,16.801258087158203,8.203413009643555
153,asas,,1.6840320825576782,14.191678047180176,16.415498733520508,6.472127914428711
154,asas,,2.394141674041748,11.486360549926758,14.435073852539062,10.803878784179688
155,asas,,1.7453349828720093,11.268380165100098,13.695075035095215,12.527986526489258
156,asas,,1.7913272380828857,9.318510055541992,12.871219635009766,10.77639389038086
157,asas,,10.49203109741211,17.59943389892578,20.181556701660156,15.325519561767578
158,asas,,10.370570182800293,17.912391662597656,17.47931480407715,16.36165428161621
159,asas,,9.0963134765625,11.917346954345703,14.468077659606934,14.137447357177734
160,asas,,9.440465927124023,15.3923978805542,16.269020080566406,15.641307830810547
161,asas,,10.80997085571289,13.407745361328125,13.052156448364258,16.874277114868164
162,asas,,1.0178896188735962,14.983271598815918,19.042083740234375,2.019522190093994
163,asas,,0.8703697919845581,11.17686939239502,13.596976280212402,5.0240397453308105
164,asas,,1.4283751249313354,17.48383903503418,19.791004180908203,5.562827110290527
165,asas,they said that we knew that,8.76770305633545,11.151002883911133,7.930287837982178,9.561156272888184
166,asas,they said that we knew that,8.533971786499023,11.087757110595703,6.941824913024902,8.857816696166992
167,asas,they said that we knew that,7.838743686676025,8.858927726745605,10.432737350463867,8.631437301635742
168,asas,they said that we knew that,0.35371190309524536,14.588014602661133,13.474413871765137,0.3234044313430786
169,asas,they said that we knew that,4.253920555114746,13.407855033874512,12.019269943237305,3.9993972778320312
170,asas,they said that we knew that,12.67861557006836,16.097278594970703,13.378235816955566,16.10497283935547
171,asas,they said that we knew that,15.580098152160645,9.427830696105957,6.720289707183838,16.915321350097656
172,asas,they said that we knew that,17.737689971923828,5.227766036987305,3.3002727031707764,19.69515609741211
173,asas,they said that we knew that,16.359342575073242,9.966628074645996,6.722942352294922,17.92409324645996
174,asas,they said that we knew that,15.341039657592773,7.7289276123046875,6.5674147605896,17.198177337646484
175,asas,they said that we knew that,8.40489387512207,7.520534515380859,6.259354114532471,8.537394523620605
176,asas,they said that we knew that,2.458146572113037,9.03596305847168,7.408891677856445,2.384873867034912
177,asas,they said that we knew that,1.1014925241470337,8.902119636535645,7.7902913093566895,1.094899296760559
178,asas,they said that we knew that,0.15564292669296265,2.641059160232544,2.2076187133789062,0.3828306198120117
179,asas,they said that we knew that,2.2837533950805664,12.999544143676758,11.518775939941406,2.4245095252990723
180,asas,they said that we knew that,4.9254069328308105,16.89209747314453,13.42760181427002,8.06846809387207
181,asas,they said that we knew that,5.445328235626221,14.597733497619629,10.067187309265137,10.761512756347656
182,asas,they said that we knew that,7.665517330169678,10.003039360046387,8.289761543273926,12.1861572265625
183,asas,they said that we knew that,7.188225269317627,14.618315696716309,10.838814735412598,11.4920072555542
184,asas,they said that we knew that,6.286232948303223,10.40619945526123,6.7968974113464355,11.282601356506348
185,asas,they said that we knew that,7.192639350891113,15.587461471557617,14.420125961303711,11.399065017700195
186,asas,they said that we knew that,8.257434844970703,11.165399551391602,9.695199012756348,10.364087104797363
187,asas,they said that we knew that,6.977245330810547,10.523885726928711,7.764920234680176,10.93171215057373
188,asas,they said that we knew that,11.686355590820312,12.08359432220459,9.50537395477295,12.60708236694336
189,asas,they said that we knew that,4.313313961029053,8.520774841308594,6.9823527336120605,10.395896911621094
190,asas,they said that we knew that,12.835288047790527,15.948476791381836,12.438676834106445,16.308963775634766
191,asas,they said that we knew that,14.921896934509277,14.924461364746094,10.546152114868164,17.32079315185547
192,asas,they said that we knew that,12.158562660217285,12.689094543457031,9.692105293273926,15.171984672546387
193,asas,they said that we knew that,13.184988021850586,12.57453441619873,7.4354400634765625,16.725431442260742
194,asas,they said that we knew that,13.880425453186035,12.77849292755127,10.49306583404541,17.060657501220703
195,asas,they said that we knew that,3.0891056060791016,11.550267219543457,8.56564998626709,9.193658828735352
196,asas,they said that we knew that,3.0586276054382324,9.094475746154785,7.2702155113220215,6.202547550201416
197,asas,they said that we knew that,1.89164400100708,16.84121322631836,14.216102600097656,11.760068893432617
